sample,type,series
GSM2388498,Normal liver,GSE89775
GSM2388499,Normal liver,GSE89776
GSM2388500,Normal liver,GSE89777
GSM2388501,Hepatoblastoma liver,GSE89778
GSM2388502,Hepatoblastoma liver,GSE89779
GSM2388503,Hepatoblastoma liver,GSE89780
GSM2388504,Hepatoblastoma liver,GSE89781
GSM2388505,Hepatoblastoma liver,GSE89782
GSM2388506,Hepatoblastoma liver,GSE89783
GSM2388507,Hepatoblastoma liver,GSE89784
GSM2388508,Hepatoblastoma liver,GSE89785
GSM2388509,Hepatoblastoma liver,GSE89786
GSM2388510,Hepatoblastoma liver,GSE89787
GSM2807389,Hepatoblastoma cell line,GSE104766
GSM2807390,Hepatoblastoma cell line,GSE104767
GSM2807391,Normal liver,GSE104768
GSM2807392,Hepatoblastoma,GSE104769
GSM2807393,Normal liver,GSE104770
GSM2807394,Hepatoblastoma,GSE104771
GSM2807395,Normal liver,GSE104772
GSM2807396,Normal liver,GSE104773
GSM2807397,Normal liver,GSE104774
GSM2807398,Hepatoblastoma,GSE104775
GSM2807399,Hepatoblastoma,GSE104776
GSM2807400,Hepatoblastoma,GSE104777
GSM2807401,Normal liver,GSE104778
GSM2807402,Hepatoblastoma,GSE104779
GSM2807403,Normal liver,GSE104780
GSM2807404,Hepatoblastoma,GSE104781
GSM2807405,Normal liver,GSE104782
GSM2807406,Hepatoblastoma,GSE104783
GSM2807407,Normal liver,GSE104784
GSM2807408,Hepatoblastoma,GSE104785
GSM2807409,Normal liver,GSE104786
GSM2807410,Hepatoblastoma,GSE104787
GSM2807411,Normal liver,GSE104788
GSM2807412,Hepatoblastoma,GSE104789
GSM2807413,Normal liver,GSE104790
GSM2807414,Hepatoblastoma,GSE104791
GSM2807415,Normal liver,GSE104792
GSM2807416,Hepatoblastoma,GSE104793
GSM2807417,Normal liver,GSE104794
GSM2807418,Hepatoblastoma,GSE104795
GSM2807419,Normal liver,GSE104796
GSM2807420,Hepatoblastoma,GSE104797
GSM2807421,Normal liver,GSE104798
GSM2807422,Normal liver,GSE104799
GSM2807423,Normal liver,GSE104800
GSM2807424,Hepatoblastoma,GSE104801
GSM2807425,Hepatoblastoma,GSE104802
GSM2807426,Hepatoblastoma,GSE104803
GSM2807427,Normal liver,GSE104804
GSM2807428,Hepatoblastoma,GSE104805
GSM2807429,Normal liver,GSE104806
GSM2807430,Hepatoblastoma,GSE104807
GSM2807431,Normal liver,GSE104808
GSM2807432,Hepatoblastoma,GSE104809
GSM2807433,Normal liver,GSE104810
GSM2807434,Hepatoblastoma,GSE104811
GSM2807435,Normal liver,GSE104812
GSM2807436,Hepatoblastoma,GSE104813
GSM2807437,Normal liver,GSE104814
GSM2807438,Normal liver,GSE104815
GSM2807439,Hepatoblastoma,GSE104816
GSM2807440,Hepatoblastoma,GSE104817
GSM2807441,Normal liver,GSE104818
GSM2807442,Hepatoblastoma,GSE104819
GSM2807443,Normal liver,GSE104820
GSM2807444,Hepatoblastoma,GSE104821
GSM2807445,Normal liver,GSE104822
GSM2807446,Hepatoblastoma,GSE104823
GSM2807447,Normal liver,GSE104824
GSM2807448,Hepatoblastoma,GSE104825
GSM2807449,Normal liver,GSE104826
GSM2807450,Hepatoblastoma,GSE104827
GSM3898697,Hepatoblastoma,GSE133039
GSM3898698,Hepatoblastoma,GSE133040
